"id","gold","silver","bronze","none","total","id_jo","id_country"
0,10,14,7,114,31,0,46
1,25,19,15,147,59,1,46
2,0,0,0,11,0,2,155
3,0,0,0,14,0,3,155
4,0,0,1,16,1,4,155
5,2,2,0,53,4,3,238
6,1,1,2,56,4,4,238
7,2,1,0,39,3,5,79
8,0,0,1,24,1,6,79
9,1,1,1,61,3,7,79
10,0,1,0,73,1,8,79
11,0,0,4,28,4,4,79
12,1,2,2,37,5,9,79
13,3,3,2,38,8,3,164
14,4,5,2,38,11,4,164
15,4,5,3,37,12,10,164
16,6,3,2,39,11,5,164
17,2,2,4,40,8,11,164
18,4,5,1,40,10,12,164
19,1,1,2,58,4,13,180
20,4,3,2,45,9,7,164
21,4,0,1,30,5,14,164
22,0,1,0,17,1,15,164
23,1,0,3,21,4,16,164
24,1,2,3,22,6,17,164
25,4,2,4,65,10,18,155
26,1,1,0,35,2,19,164
27,2,1,1,67,4,20,164
28,1,2,6,78,9,21,155
29,3,5,7,80,15,8,155
30,8,8,3,77,19,7,155
31,1,1,1,83,3,0,79
32,9,9,12,159,30,1,80
33,1,2,4,59,7,8,164
34,2,3,1,58,6,0,164
35,0,0,0,18,0,10,73
36,0,0,1,20,1,5,73
37,1,0,0,38,1,22,164
38,0,0,1,39,1,1,149
39,0,1,1,32,2,14,73
40,0,1,0,41,1,12,73
41,1,0,1,33,2,0,73
42,0,0,0,36,0,8,73
43,6,3,6,131,15,13,209
44,1,2,3,123,6,23,80
45,0,0,0,64,0,7,69
46,8,10,10,92,28,21,35
47,1,3,2,61,6,22,35
48,5,8,8,151,21,13,113
49,3,8,3,133,14,12,209
50,0,0,0,7,0,0,44
51,1,7,10,44,18,13,15
52,0,0,0,15,0,20,212
53,18,16,17,192,51,12,181
54,15,17,22,184,54,1,181
55,0,2,2,94,4,7,10
56,10,10,6,110,26,7,57
57,12,6,8,65,26,0,57
58,2,4,5,111,11,14,20
59,5,4,7,107,16,12,20
60,8,13,17,168,38,12,80
61,10,13,12,168,35,13,80
62,1,1,1,64,3,1,10
63,4,6,3,202,13,14,90
64,2,0,0,13,2,7,40
65,0,1,0,4,1,19,40
66,4,1,1,49,6,8,227
67,6,4,5,143,15,8,209
68,1,1,2,64,4,7,143
69,0,0,0,13,0,0,45
70,20,21,14,199,55,14,238
71,0,2,0,67,2,23,209
72,2,3,2,69,7,24,209
73,1,2,2,100,5,18,209
74,0,0,0,26,0,18,45
75,19,21,25,171,65,14,181
76,8,6,9,146,23,1,113
77,5,8,8,170,21,12,113
78,8,7,12,167,27,14,80
79,0,0,0,6,0,14,158
80,0,0,0,19,0,23,158
81,2,1,2,142,5,19,143
82,7,8,7,135,22,0,104
83,0,0,1,23,1,20,160
84,0,0,0,5,0,20,44
85,1,0,0,28,1,1,3
86,0,0,0,48,0,13,3
87,6,3,3,129,12,21,113
88,11,6,9,147,26,8,113
89,13,6,11,146,30,7,113
90,11,5,8,128,24,18,113
91,5,6,5,154,16,0,113
92,5,3,4,77,12,24,113
93,0,0,0,13,0,23,121
94,0,0,0,26,0,24,121
95,0,0,0,21,0,13,17
96,0,0,0,9,0,8,166
97,0,0,0,15,0,25,109
98,0,0,0,9,0,14,109
99,0,0,1,11,1,0,166
100,0,0,0,35,0,25,69
101,0,0,0,28,0,21,125
102,0,0,0,1,0,26,166
103,0,0,0,14,0,14,177
104,0,0,0,12,0,7,166
105,0,0,0,12,0,14,166
106,0,0,0,7,0,1,166
107,0,0,0,13,0,18,134
108,0,0,0,5,0,9,108
109,0,0,0,8,0,12,166
110,3,5,2,41,10,1,108
111,1,2,4,30,7,12,15
112,2,0,1,29,3,7,15
113,7,4,4,108,15,13,155
114,0,1,0,24,1,16,113
115,3,0,0,21,3,27,113
116,0,0,0,5,0,13,109
117,3,11,7,169,21,8,41
118,3,3,7,163,13,7,41
119,0,2,0,56,2,13,110
120,9,12,12,187,33,12,13
121,0,1,0,89,1,12,206
122,3,5,6,71,14,26,238
123,2,3,5,85,10,9,238
124,0,2,2,170,4,23,41
125,2,8,7,169,17,12,41
126,35,20,24,167,79,13,238
127,25,24,23,187,72,12,238
128,0,0,1,34,1,12,149
129,1,1,3,43,5,14,69
130,0,2,0,85,2,1,69
131,0,0,1,68,1,12,69
132,0,0,0,7,0,12,72
133,0,0,2,86,2,13,69
134,0,0,0,33,0,0,69
135,0,0,0,18,0,8,69
136,0,0,0,4,0,25,235
137,0,0,0,17,0,20,235
138,0,0,0,4,0,20,121
139,0,0,0,12,0,18,117
140,0,0,0,10,0,22,212
141,0,0,0,7,0,19,212
142,0,0,0,7,0,23,69
143,0,1,0,74,1,18,69
144,0,0,0,17,0,20,69
145,0,0,0,6,0,23,226
146,0,0,0,36,0,21,69
147,0,0,0,5,0,8,128
148,0,1,0,7,1,12,212
149,0,0,0,29,0,24,3
150,0,0,0,30,0,21,3
151,1,0,1,25,2,0,3
152,0,1,1,43,2,12,3
153,2,1,4,39,7,13,108
154,1,1,2,70,4,13,21
155,7,11,12,178,30,1,13
156,0,0,1,10,1,0,177
157,0,0,0,10,0,8,177
158,0,0,0,5,0,21,65
159,0,0,0,8,0,0,65
160,26,15,22,203,63,7,238
161,31,16,18,181,65,1,238
162,15,17,15,223,47,7,13
163,14,13,9,183,36,14,13
164,0,0,0,4,0,12,211
165,8,16,14,156,38,18,41
166,0,1,1,49,2,23,108
167,0,0,0,16,0,1,40
168,0,0,0,4,0,8,52
169,0,0,0,4,0,8,44
170,0,0,0,14,0,13,40
171,3,5,9,81,17,13,118
172,0,0,0,3,0,13,34
173,0,0,0,27,0,24,109
174,0,0,1,10,1,7,121
175,0,1,0,21,1,8,134
176,0,0,0,33,0,7,134
177,0,0,0,12,0,0,134
178,0,0,0,1,0,8,34
179,0,0,0,2,0,7,34
180,0,0,0,3,0,7,212
181,0,0,1,22,1,22,109
182,0,0,0,12,0,18,195
183,0,0,0,56,0,24,217
184,0,0,0,6,0,21,135
185,0,0,0,4,0,7,17
186,0,0,0,9,0,18,17
187,0,0,0,21,0,20,75
188,0,0,0,14,0,19,134
189,2,0,1,33,3,22,166
190,0,2,0,28,2,25,166
191,0,0,0,3,0,12,109
192,0,0,0,8,0,1,109
193,0,0,0,4,0,8,233
194,1,1,0,25,2,14,107
195,0,0,0,19,0,19,160
196,0,0,0,54,0,19,172
197,0,0,0,15,0,12,177
198,0,0,0,8,0,0,109
199,0,0,0,16,0,21,233
200,0,0,0,8,0,18,233
201,0,0,0,19,0,0,121
202,0,0,0,45,0,21,160
203,0,1,0,22,1,8,15
204,0,1,1,68,2,8,240
205,1,1,2,65,4,7,240
206,1,0,2,49,3,1,240
207,4,2,7,56,13,13,240
208,1,0,4,31,5,14,15
209,2,2,6,47,10,1,15
210,0,0,0,10,0,1,233
211,0,0,0,24,0,21,121
212,2,1,2,66,5,14,240
213,0,1,1,20,2,12,122
214,0,0,0,15,0,1,122
215,1,0,0,6,1,13,218
216,15,14,17,135,46,13,181
217,0,0,0,9,0,14,218
218,0,1,1,14,2,12,218
219,0,0,1,15,1,1,218
220,0,0,0,20,0,24,128
221,0,0,0,32,0,14,122
222,0,0,1,35,1,28,115
223,0,0,0,30,0,29,115
224,2,2,3,89,7,22,115
225,3,7,9,148,19,0,115
226,9,4,4,96,17,20,115
227,0,0,0,41,0,2,115
228,1,1,3,46,5,3,115
229,2,1,1,46,4,4,115
230,6,5,2,85,13,19,115
231,7,2,7,104,16,23,115
232,4,7,4,142,15,7,115
233,9,5,7,156,21,12,115
234,3,6,5,154,14,8,115
235,8,6,9,125,23,18,115
236,3,3,6,155,12,21,115
237,15,6,11,138,32,14,115
238,0,0,0,9,0,24,53
239,0,0,2,10,2,0,75
240,0,0,1,32,1,18,40
241,0,0,2,43,2,20,31
242,0,0,2,46,2,23,31
243,2,9,3,142,14,14,209
244,0,5,12,163,17,1,41
245,4,2,10,160,16,13,41
246,10,8,12,178,30,12,87
247,2,3,4,157,9,7,209
248,5,2,5,74,12,1,57
249,13,5,1,177,19,0,209
250,12,8,12,186,32,13,87
251,0,0,0,29,0,22,112
252,0,2,2,77,4,13,143
253,0,0,0,9,0,6,10
254,1,1,1,128,3,21,209
255,0,0,0,14,0,8,40
256,2,0,0,10,2,7,75
257,1,1,2,13,4,13,75
258,0,0,2,59,2,19,10
259,0,1,0,62,1,20,10
260,0,0,0,51,0,23,10
261,0,0,1,39,1,3,215
